[100%] Built target orocos-kdl
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/andrea/thesis_ws/devel/share/orocos_kdl/cmake/orocos_kdl-config.cmake
-- Installing: /home/andrea/thesis_ws/devel/share/orocos_kdl/cmake/orocos_kdl-config-version.cmake
-- Installing: /home/andrea/thesis_ws/devel/share/orocos_kdl/cmake/OrocosKDLTargets.cmake
-- Installing: /home/andrea/thesis_ws/devel/share/orocos_kdl/cmake/OrocosKDLTargets-release.cmake
-- Installing: /home/andrea/thesis_ws/devel/share/orocos_kdl/package.xml
-- Installing: /home/andrea/thesis_ws/devel/lib/liborocos-kdl.so.1.4.0
-- Installing: /home/andrea/thesis_ws/devel/lib/liborocos-kdl.so.1.4
-- Installing: /home/andrea/thesis_ws/devel/lib/liborocos-kdl.so
-- Set runtime path of "/home/andrea/thesis_ws/devel/lib/liborocos-kdl.so.1.4.0" to "$ORIGIN/../lib"
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/kdl.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/chainfksolverpos_recursive.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/trajectory_stationary.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/chainiksolvervel_pinv.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/treeiksolvervel_wdls.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/chainfksolver.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/velocityprofile_rect.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/treeidsolver_recursive_newton_euler.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/chainfdsolver.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/chainiksolverpos_lma.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/treejnttojacsolver.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/chainiksolvervel_pinv_nso.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/chainjnttojacsolver.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/rotationalinertia.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/treeiksolver.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/chaindynparam.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/velocityprofile_dirac.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/jntarrayvel.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/stiffness.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/jacobian.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/jntarray.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/rigidbodyinertia.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/frames_io.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/path_composite.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/tree.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/velocityprofile.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/path_line.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/treeiksolverpos_online.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/joint.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/path_cyclic_closed.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/path.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/articulatedbodyinertia.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/chainiksolvervel_wdls.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/solveri.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/chainiksolver.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/trajectory.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/kinfam_io.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/treeidsolver.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/treefksolver.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/trajectory_segment.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/treefksolverpos_recursive.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/jntarrayacc.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/chainidsolver_recursive_newton_euler.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/jntspaceinertiamatrix.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/chainjnttojacdotsolver.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/motion.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/velocityprofile_spline.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/path_point.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/chainiksolverpos_nr.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/trajectory_composite.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/framevel_io.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/frames.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/chainiksolverpos_nr_jl.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/chainfksolvervel_recursive.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/segment.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/rotational_interpolation_sa.hpp
