[100%] Built target python_module_PyKDL
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/andrea/thesis_ws/devel/lib/python2.7/dist-packages/PyKDL.so
-- Set runtime path of "/home/andrea/thesis_ws/devel/lib/python2.7/dist-packages/PyKDL.so" to ""
-- Installing: /home/andrea/thesis_ws/devel/share/python_orocos_kdl/package.xml
-- Installing: /home/andrea/thesis_ws/devel/_setup_util.py
-- Installing: /home/andrea/thesis_ws/devel/env.sh
-- Installing: /home/andrea/thesis_ws/devel/setup.bash
-- Installing: /home/andrea/thesis_ws/devel/local_setup.bash
-- Installing: /home/andrea/thesis_ws/devel/setup.sh
-- Installing: /home/andrea/thesis_ws/devel/local_setup.sh
-- Installing: /home/andrea/thesis_ws/devel/setup.zsh
-- Installing: /home/andrea/thesis_ws/devel/local_setup.zsh
-- Installing: /home/andrea/thesis_ws/devel/.rosinstall
-- Installing: /home/andrea/thesis_ws/devel/etc/catkin/profile.d/python_orocos_kdl_site_packages.bash
-- Installing: /home/andrea/thesis_ws/devel/share/python_orocos_kdl/catkin_env_hook/python_orocos_kdl_site_packages.bash
-- Installing: /home/andrea/thesis_ws/devel/etc/catkin/profile.d/python_orocos_kdl_site_packages.tcsh
-- Installing: /home/andrea/thesis_ws/devel/share/python_orocos_kdl/catkin_env_hook/python_orocos_kdl_site_packages.tcsh
-- Installing: /home/andrea/thesis_ws/devel/etc/catkin/profile.d/python_orocos_kdl_site_packages.zsh
-- Installing: /home/andrea/thesis_ws/devel/share/python_orocos_kdl/catkin_env_hook/python_orocos_kdl_site_packages.zsh
